Logging number,Date,Time,Temp
1663,2014/10/27,18:30,27.801
1664,2014/10/27,18:45,27.776
1665,2014/10/27,19:00,27.776
1666,2014/10/27,19:15,27.776
1667,2014/10/27,19:30,27.776
1668,2014/10/27,19:45,27.677
1669,2014/10/27,20:00,27.702
1670,2014/10/27,20:15,27.727
1671,2014/10/27,20:30,27.727
1672,2014/10/27,20:45,27.727
1673,2014/10/27,21:00,27.727
1674,2014/10/27,21:15,27.702
1675,2014/10/27,21:30,27.702
1676,2014/10/27,21:45,27.702
1677,2014/10/27,22:00,27.702
1678,2014/10/27,22:15,27.727
1679,2014/10/27,22:30,27.727
1680,2014/10/27,22:45,27.727
1681,2014/10/27,23:00,27.727
1682,2014/10/27,23:15,27.727
1683,2014/10/27,23:30,27.727
1684,2014/10/27,23:45,27.727
1685,2014/10/28,0:00,27.727
1686,2014/10/28,0:15,27.727
1687,2014/10/28,0:30,27.727
1688,2014/10/28,0:45,27.727
1689,2014/10/28,1:00,27.727
1690,2014/10/28,1:15,27.727
1691,2014/10/28,1:30,27.727
1692,2014/10/28,1:45,27.702
1693,2014/10/28,2:00,27.702
1694,2014/10/28,2:15,27.677
1695,2014/10/28,2:30,27.677
1696,2014/10/28,2:45,27.653
1697,2014/10/28,3:00,27.653
1698,2014/10/28,3:15,27.653
1699,2014/10/28,3:30,27.653
1700,2014/10/28,3:45,27.653
1701,2014/10/28,4:00,27.653
1702,2014/10/28,4:15,27.628
1703,2014/10/28,4:30,27.628
1704,2014/10/28,4:45,27.653
1705,2014/10/28,5:00,27.628
1706,2014/10/28,5:15,27.604
1707,2014/10/28,5:30,27.604
1708,2014/10/28,5:45,27.604
1709,2014/10/28,6:00,27.579
1710,2014/10/28,6:15,27.579
1711,2014/10/28,6:30,27.604
1712,2014/10/28,6:45,27.604
1713,2014/10/28,7:00,27.628
1714,2014/10/28,7:15,27.628
1715,2014/10/28,7:30,27.628
1716,2014/10/28,7:45,27.431
1717,2014/10/28,8:00,27.456
1718,2014/10/28,8:15,27.456
1719,2014/10/28,8:30,27.431
1720,2014/10/28,8:45,27.308
1721,2014/10/28,9:00,27.407
1722,2014/10/28,9:15,27.505
1723,2014/10/28,9:30,27.53
1724,2014/10/28,9:45,27.456
1725,2014/10/28,10:00,27.579
1726,2014/10/28,10:15,27.554
1727,2014/10/28,10:30,27.677
1728,2014/10/28,10:45,27.727
1729,2014/10/28,11:00,27.776
1730,2014/10/28,11:15,27.751
1731,2014/10/28,11:30,27.727
1732,2014/10/28,11:45,27.801
1733,2014/10/28,12:00,27.875
1734,2014/10/28,12:15,27.899
1735,2014/10/28,12:30,27.949
1736,2014/10/28,12:45,27.924
1737,2014/10/28,13:00,27.974
1738,2014/10/28,13:15,28.048
1739,2014/10/28,13:30,28.171
1740,2014/10/28,13:45,28.245
1741,2014/10/28,14:00,28.147
1742,2014/10/28,14:15,28.196
1743,2014/10/28,14:30,28.171
1744,2014/10/28,14:45,28.122
1745,2014/10/28,15:00,28.147
1746,2014/10/28,15:15,28.196
1747,2014/10/28,15:30,28.171
1748,2014/10/28,15:45,28.171
1749,2014/10/28,16:00,28.171
1750,2014/10/28,16:15,28.196
1751,2014/10/28,16:30,28.196
1752,2014/10/28,16:45,28.196
1753,2014/10/28,17:00,28.196
1754,2014/10/28,17:15,28.147
1755,2014/10/28,17:30,28.122
1756,2014/10/28,17:45,28.023
1757,2014/10/28,18:00,28.023
1758,2014/10/28,18:15,28.147
1759,2014/10/28,18:30,28.122
1760,2014/10/28,18:45,28.097
1761,2014/10/28,19:00,28.097
1762,2014/10/28,19:15,28.048
1763,2014/10/28,19:30,28.023
1764,2014/10/28,19:45,27.998
1765,2014/10/28,20:00,27.949
1766,2014/10/28,20:15,27.924
1767,2014/10/28,20:30,27.974
1768,2014/10/28,20:45,28.023
1769,2014/10/28,21:00,28.048
1770,2014/10/28,21:15,28.048
1771,2014/10/28,21:30,27.974
1772,2014/10/28,21:45,27.998
1773,2014/10/28,22:00,27.998
1774,2014/10/28,22:15,27.998
1775,2014/10/28,22:30,27.998
1776,2014/10/28,22:45,27.998
1777,2014/10/28,23:00,27.974
1778,2014/10/28,23:15,27.974
1779,2014/10/28,23:30,27.974
1780,2014/10/28,23:45,27.924
1781,2014/10/29,0:00,27.899
1782,2014/10/29,0:15,27.875
1783,2014/10/29,0:30,27.875
1784,2014/10/29,0:45,27.825
1785,2014/10/29,1:00,27.776
1786,2014/10/29,1:15,27.702
1787,2014/10/29,1:30,27.628
1788,2014/10/29,1:45,27.554
1789,2014/10/29,2:00,27.554
1790,2014/10/29,2:15,27.554
1791,2014/10/29,2:30,27.505
1792,2014/10/29,2:45,27.481
1793,2014/10/29,3:00,27.505
1794,2014/10/29,3:15,27.505
1795,2014/10/29,3:30,27.53
1796,2014/10/29,3:45,27.554
1797,2014/10/29,4:00,27.604
1798,2014/10/29,4:15,27.628
1799,2014/10/29,4:30,27.628
1800,2014/10/29,4:45,27.628
1801,2014/10/29,5:00,27.505
1802,2014/10/29,5:15,27.505
1803,2014/10/29,5:30,27.481
1804,2014/10/29,5:45,27.53
1805,2014/10/29,6:00,27.554
1806,2014/10/29,6:15,27.604
1807,2014/10/29,6:30,27.604
1808,2014/10/29,6:45,27.579
1809,2014/10/29,7:00,27.579
1810,2014/10/29,7:15,27.481
1811,2014/10/29,7:30,27.554
1812,2014/10/29,7:45,27.481
1813,2014/10/29,8:00,27.505
1814,2014/10/29,8:15,27.481
1815,2014/10/29,8:30,27.53
1816,2014/10/29,8:45,27.53
1817,2014/10/29,9:00,27.554
1818,2014/10/29,9:15,27.53
1819,2014/10/29,9:30,27.579
1820,2014/10/29,9:45,27.702
1821,2014/10/29,10:00,27.653
1822,2014/10/29,10:15,27.677
1823,2014/10/29,10:30,27.702
1824,2014/10/29,10:45,27.677
1825,2014/10/29,11:00,27.727
1826,2014/10/29,11:15,27.677
1827,2014/10/29,11:30,27.604
1828,2014/10/29,11:45,27.653
1829,2014/10/29,12:00,27.653
1830,2014/10/29,12:15,27.702
1831,2014/10/29,12:30,27.702
1832,2014/10/29,12:45,27.677
1833,2014/10/29,13:00,27.628
1834,2014/10/29,13:15,27.776
1835,2014/10/29,13:30,27.702
1836,2014/10/29,13:45,27.751
1837,2014/10/29,14:00,27.751
1838,2014/10/29,14:15,27.751
1839,2014/10/29,14:30,27.751
1840,2014/10/29,14:45,27.825
1841,2014/10/29,15:00,27.825
1842,2014/10/29,15:15,27.85
1843,2014/10/29,15:30,27.825
1844,2014/10/29,15:45,27.801
1845,2014/10/29,16:00,27.751
1846,2014/10/29,16:15,27.751
1847,2014/10/29,16:30,27.702
1848,2014/10/29,16:45,27.653
1849,2014/10/29,17:00,27.628
1850,2014/10/29,17:15,27.628
1851,2014/10/29,17:30,27.653
1852,2014/10/29,17:45,27.653
1853,2014/10/29,18:00,27.653
1854,2014/10/29,18:15,27.653
1855,2014/10/29,18:30,27.628
1856,2014/10/29,18:45,27.677
1857,2014/10/29,19:00,27.677
1858,2014/10/29,19:15,27.604
1859,2014/10/29,19:30,27.579
1860,2014/10/29,19:45,27.53
1861,2014/10/29,20:00,27.53
1862,2014/10/29,20:15,27.481
1863,2014/10/29,20:30,27.431
1864,2014/10/29,20:45,27.308
1865,2014/10/29,21:00,27.407
1866,2014/10/29,21:15,27.505
1867,2014/10/29,21:30,27.505
1868,2014/10/29,21:45,27.53
1869,2014/10/29,22:00,27.21
1870,2014/10/29,22:15,27.186
1871,2014/10/29,22:30,27.161
1872,2014/10/29,22:45,27.038
1873,2014/10/29,23:00,27.431
1874,2014/10/29,23:15,27.554
1875,2014/10/29,23:30,27.554
1876,2014/10/29,23:45,27.554
1877,2014/10/30,0:00,27.554
1878,2014/10/30,0:15,27.554
1879,2014/10/30,0:30,27.554
1880,2014/10/30,0:45,27.554
1881,2014/10/30,1:00,27.53
1882,2014/10/30,1:15,27.53
1883,2014/10/30,1:30,27.53
1884,2014/10/30,1:45,27.53
1885,2014/10/30,2:00,27.53
1886,2014/10/30,2:15,26.891
1887,2014/10/30,2:30,27.038
1888,2014/10/30,2:45,27.259
1889,2014/10/30,3:00,27.358
1890,2014/10/30,3:15,27.407
1891,2014/10/30,3:30,27.407
1892,2014/10/30,3:45,27.431
1893,2014/10/30,4:00,27.456
1894,2014/10/30,4:15,27.481
1895,2014/10/30,4:30,27.505
1896,2014/10/30,4:45,27.505
1897,2014/10/30,5:00,27.431
1898,2014/10/30,5:15,27.431
1899,2014/10/30,5:30,27.21
1900,2014/10/30,5:45,27.21
1901,2014/10/30,6:00,27.21
1902,2014/10/30,6:15,27.235
1903,2014/10/30,6:30,27.235
1904,2014/10/30,6:45,27.259
1905,2014/10/30,7:00,27.259
1906,2014/10/30,7:15,27.284
1907,2014/10/30,7:30,27.284
1908,2014/10/30,7:45,27.259
1909,2014/10/30,8:00,27.186
1910,2014/10/30,8:15,27.259
1911,2014/10/30,8:30,27.186
1912,2014/10/30,8:45,27.186
1913,2014/10/30,9:00,27.284
1914,2014/10/30,9:15,27.259
1915,2014/10/30,9:30,27.259
1916,2014/10/30,9:45,27.284
1917,2014/10/30,10:00,27.382
1918,2014/10/30,10:15,27.382
1919,2014/10/30,10:30,27.358
1920,2014/10/30,10:45,27.284
1921,2014/10/30,11:00,27.308
1922,2014/10/30,11:15,27.358
1923,2014/10/30,11:30,27.333
1924,2014/10/30,11:45,27.284
1925,2014/10/30,12:00,27.259
1926,2014/10/30,12:15,27.259
1927,2014/10/30,12:30,27.456
1928,2014/10/30,12:45,27.382
1929,2014/10/30,13:00,27.308
1930,2014/10/30,13:15,27.358
1931,2014/10/30,13:30,27.505
1932,2014/10/30,13:45,27.431
1933,2014/10/30,14:00,27.431
1934,2014/10/30,14:15,27.456
1935,2014/10/30,14:30,27.407
1936,2014/10/30,14:45,27.431
1937,2014/10/30,15:00,27.456
1938,2014/10/30,15:15,27.407
1939,2014/10/30,15:30,27.358
1940,2014/10/30,15:45,27.456
1941,2014/10/30,16:00,27.284
1942,2014/10/30,16:15,27.284
1943,2014/10/30,16:30,27.21
1944,2014/10/30,16:45,27.284
1945,2014/10/30,17:00,27.333
1946,2014/10/30,17:15,27.407
1947,2014/10/30,17:30,27.431
1948,2014/10/30,17:45,27.431
1949,2014/10/30,18:00,27.456
1950,2014/10/30,18:15,27.456
1951,2014/10/30,18:30,27.407
1952,2014/10/30,18:45,27.431
1953,2014/10/30,19:00,27.333
1954,2014/10/30,19:15,27.284
1955,2014/10/30,19:30,27.186
1956,2014/10/30,19:45,27.235
1957,2014/10/30,20:00,27.235
1958,2014/10/30,20:15,27.21
1959,2014/10/30,20:30,27.259
1960,2014/10/30,20:45,27.259
1961,2014/10/30,21:00,27.235
1962,2014/10/30,21:15,27.21
1963,2014/10/30,21:30,27.087
1964,2014/10/30,21:45,26.769
1965,2014/10/30,22:00,26.671
1966,2014/10/30,22:15,26.549
1967,2014/10/30,22:30,26.793
1968,2014/10/30,22:45,27.038
1969,2014/10/30,23:00,27.235
1970,2014/10/30,23:15,27.235
1971,2014/10/30,23:30,27.284
1972,2014/10/30,23:45,27.333
1973,2014/10/31,0:00,27.333
1974,2014/10/31,0:15,27.308
1975,2014/10/31,0:30,27.333
1976,2014/10/31,0:45,27.333
1977,2014/10/31,1:00,27.333
1978,2014/10/31,1:15,27.333
1979,2014/10/31,1:30,27.308
1980,2014/10/31,1:45,27.308
1981,2014/10/31,2:00,27.308
1982,2014/10/31,2:15,27.284
1983,2014/10/31,2:30,27.284
1984,2014/10/31,2:45,27.259
1985,2014/10/31,3:00,27.284
1986,2014/10/31,3:15,27.284
1987,2014/10/31,3:30,27.284
1988,2014/10/31,3:45,27.161
1989,2014/10/31,4:00,27.014
1990,2014/10/31,4:15,27.038
1991,2014/10/31,4:30,27.063
1992,2014/10/31,4:45,27.112
1993,2014/10/31,5:00,27.161
1994,2014/10/31,5:15,27.161
1995,2014/10/31,5:30,27.136
1996,2014/10/31,5:45,26.842
1997,2014/10/31,6:00,26.916
1998,2014/10/31,6:15,27.014
1999,2014/10/31,6:30,27.087
2000,2014/10/31,6:45,27.112
2001,2014/10/31,7:00,27.112
2002,2014/10/31,7:15,27.136
2003,2014/10/31,7:30,27.136
2004,2014/10/31,7:45,27.136
2005,2014/10/31,8:00,26.842
2006,2014/10/31,8:15,26.965
2007,2014/10/31,8:30,27.038
2008,2014/10/31,8:45,27.087
2009,2014/10/31,9:00,26.867
2010,2014/10/31,9:15,26.94
2011,2014/10/31,9:30,27.063
2012,2014/10/31,9:45,26.916
2013,2014/10/31,10:00,27.063
2014,2014/10/31,10:15,26.94
2015,2014/10/31,10:30,26.94
2016,2014/10/31,10:45,27.038
2017,2014/10/31,11:00,27.136
2018,2014/10/31,11:15,27.136
2019,2014/10/31,11:30,27.161
2020,2014/10/31,11:45,27.161
2021,2014/10/31,12:00,27.136
2022,2014/10/31,12:15,26.989
2023,2014/10/31,12:30,26.891
2024,2014/10/31,12:45,26.94
2025,2014/10/31,13:00,27.136
2026,2014/10/31,13:15,27.136
2027,2014/10/31,13:30,27.161
2028,2014/10/31,13:45,27.235
2029,2014/10/31,14:00,27.284
2030,2014/10/31,14:15,27.186
2031,2014/10/31,14:30,27.112
2032,2014/10/31,14:45,27.112
2033,2014/10/31,15:00,27.161
2034,2014/10/31,15:15,27.136
2035,2014/10/31,15:30,27.136
2036,2014/10/31,15:45,27.112
2037,2014/10/31,16:00,27.136
2038,2014/10/31,16:15,27.014
2039,2014/10/31,16:30,27.014
2040,2014/10/31,16:45,27.136
2041,2014/10/31,17:00,27.136
2042,2014/10/31,17:15,27.112
2043,2014/10/31,17:30,27.063
2044,2014/10/31,17:45,26.94
2045,2014/10/31,18:00,26.989
2046,2014/10/31,18:15,26.989
2047,2014/10/31,18:30,27.038
2048,2014/10/31,18:45,27.063
2049,2014/10/31,19:00,27.063
2050,2014/10/31,19:15,27.038
2051,2014/10/31,19:30,27.063
2052,2014/10/31,19:45,27.038
2053,2014/10/31,20:00,26.867
2054,2014/10/31,20:15,26.891
2055,2014/10/31,20:30,26.622
2056,2014/10/31,20:45,26.524
2057,2014/10/31,21:00,26.916
2058,2014/10/31,21:15,26.842
2059,2014/10/31,21:30,26.891
2060,2014/10/31,21:45,26.891
2061,2014/10/31,22:00,26.891
2062,2014/10/31,22:15,26.916
2063,2014/10/31,22:30,26.744
2064,2014/10/31,22:45,26.989
2065,2014/10/31,23:00,27.038
2066,2014/10/31,23:15,27.014
2067,2014/10/31,23:30,27.038
2068,2014/10/31,23:45,26.916
2069,2014/11/01,0:00,27.014
2070,2014/11/01,0:15,27.063
2071,2014/11/01,0:30,27.063
2072,2014/11/01,0:45,27.063
2073,2014/11/01,1:00,27.063
2074,2014/11/01,1:15,27.063
2075,2014/11/01,1:30,27.063
2076,2014/11/01,1:45,27.063
2077,2014/11/01,2:00,27.063
2078,2014/11/01,2:15,27.014
2079,2014/11/01,2:30,26.989
2080,2014/11/01,2:45,27.038
2081,2014/11/01,3:00,27.038
2082,2014/11/01,3:15,27.038
2083,2014/11/01,3:30,26.989
2084,2014/11/01,3:45,27.014
2085,2014/11/01,4:00,26.989
2086,2014/11/01,4:15,27.014
2087,2014/11/01,4:30,27.014
2088,2014/11/01,4:45,27.038
2089,2014/11/01,5:00,27.038
2090,2014/11/01,5:15,27.014
2091,2014/11/01,5:30,26.989
2092,2014/11/01,5:45,26.989
2093,2014/11/01,6:00,27.014
2094,2014/11/01,6:15,26.989
2095,2014/11/01,6:30,26.989
2096,2014/11/01,6:45,26.989
2097,2014/11/01,7:00,26.94
2098,2014/11/01,7:15,26.891
2099,2014/11/01,7:30,26.891
2100,2014/11/01,7:45,26.891
2101,2014/11/01,8:00,26.916
2102,2014/11/01,8:15,26.867
2103,2014/11/01,8:30,26.671
2104,2014/11/01,8:45,26.72
2105,2014/11/01,9:00,26.744
2106,2014/11/01,9:15,26.744
2107,2014/11/01,9:30,26.793
2108,2014/11/01,9:45,26.891
2109,2014/11/01,10:00,26.891
2110,2014/11/01,10:15,26.94
2111,2014/11/01,10:30,26.965
2112,2014/11/01,10:45,26.989
2113,2014/11/01,11:00,27.014
2114,2014/11/01,11:15,27.063
2115,2014/11/01,11:30,27.112
2116,2014/11/01,11:45,27.112
2117,2014/11/01,12:00,27.087
2118,2014/11/01,12:15,27.161
2119,2014/11/01,12:30,27.235
2120,2014/11/01,12:45,27.308
2121,2014/11/01,13:00,27.333
2122,2014/11/01,13:15,27.358
2123,2014/11/01,13:30,27.358
2124,2014/11/01,13:45,27.382
2125,2014/11/01,14:00,27.407
2126,2014/11/01,14:15,27.407
2127,2014/11/01,14:30,27.431
2128,2014/11/01,14:45,27.407
2129,2014/11/01,15:00,27.382
2130,2014/11/01,15:15,27.284
2131,2014/11/01,15:30,27.259
2132,2014/11/01,15:45,27.358
2133,2014/11/01,16:00,27.431
2134,2014/11/01,16:15,27.407
2135,2014/11/01,16:30,27.358
2136,2014/11/01,16:45,27.308
2137,2014/11/01,17:00,27.284
2138,2014/11/01,17:15,27.284
2139,2014/11/01,17:30,27.284
2140,2014/11/01,17:45,27.382
2141,2014/11/01,18:00,27.358
2142,2014/11/01,18:15,27.284
2143,2014/11/01,18:30,27.308
2144,2014/11/01,18:45,27.284
2145,2014/11/01,19:00,27.284
2146,2014/11/01,19:15,27.259
2147,2014/11/01,19:30,27.21
2148,2014/11/01,19:45,27.21
2149,2014/11/01,20:00,27.161
2150,2014/11/01,20:15,27.136
2151,2014/11/01,20:30,27.136
2152,2014/11/01,20:45,27.087
2153,2014/11/01,21:00,27.087
2154,2014/11/01,21:15,27.087
2155,2014/11/01,21:30,27.063
2156,2014/11/01,21:45,27.063
2157,2014/11/01,22:00,27.063
2158,2014/11/01,22:15,27.063
2159,2014/11/01,22:30,27.014
2160,2014/11/01,22:45,27.038
2161,2014/11/01,23:00,27.038
2162,2014/11/01,23:15,27.063
2163,2014/11/01,23:30,27.038
2164,2014/11/01,23:45,27.014
2165,2014/11/02,0:00,27.014
2166,2014/11/02,0:15,27.014
2167,2014/11/02,0:30,27.014
2168,2014/11/02,0:45,27.014
2169,2014/11/02,1:00,27.014
2170,2014/11/02,1:15,26.94
2171,2014/11/02,1:30,26.989
2172,2014/11/02,1:45,27.014
2173,2014/11/02,2:00,26.94
2174,2014/11/02,2:15,26.989
2175,2014/11/02,2:30,26.989
2176,2014/11/02,2:45,26.916
2177,2014/11/02,3:00,26.916
2178,2014/11/02,3:15,26.989
2179,2014/11/02,3:30,26.965
2180,2014/11/02,3:45,26.842
2181,2014/11/02,4:00,26.916
2182,2014/11/02,4:15,26.94
2183,2014/11/02,4:30,26.94
2184,2014/11/02,4:45,26.965
2185,2014/11/02,5:00,26.965
2186,2014/11/02,5:15,27.014
2187,2014/11/02,5:30,27.014
2188,2014/11/02,5:45,26.989
2189,2014/11/02,6:00,26.989
2190,2014/11/02,6:15,26.989
2191,2014/11/02,6:30,26.965
2192,2014/11/02,6:45,26.965
2193,2014/11/02,7:00,26.965
2194,2014/11/02,7:15,26.94
2195,2014/11/02,7:30,26.94
2196,2014/11/02,7:45,26.989
2197,2014/11/02,8:00,26.989
2198,2014/11/02,8:15,27.014
2199,2014/11/02,8:30,26.989
2200,2014/11/02,8:45,27.014
2201,2014/11/02,9:00,26.965
2202,2014/11/02,9:15,26.965
2203,2014/11/02,9:30,26.916
2204,2014/11/02,9:45,26.989
2205,2014/11/02,10:00,27.014
2206,2014/11/02,10:15,27.087
2207,2014/11/02,10:30,27.087
2208,2014/11/02,10:45,27.161
2209,2014/11/02,11:00,27.063
2210,2014/11/02,11:15,27.186
2211,2014/11/02,11:30,27.186
2212,2014/11/02,11:45,27.186
2213,2014/11/02,12:00,27.186
2214,2014/11/02,12:15,27.161
2215,2014/11/02,12:30,27.259
2216,2014/11/02,12:45,27.308
2217,2014/11/02,13:00,27.284
2218,2014/11/02,13:15,27.358
2219,2014/11/02,13:30,27.333
2220,2014/11/02,13:45,27.382
2221,2014/11/02,14:00,27.456
2222,2014/11/02,14:15,27.505
2223,2014/11/02,14:30,27.53
2224,2014/11/02,14:45,27.579
2225,2014/11/02,15:00,27.554
2226,2014/11/02,15:15,27.579
2227,2014/11/02,15:30,27.554
2228,2014/11/02,15:45,27.628
2229,2014/11/02,16:00,27.579
2230,2014/11/02,16:15,27.53
2231,2014/11/02,16:30,27.53
2232,2014/11/02,16:45,27.481
2233,2014/11/02,17:00,27.431
2234,2014/11/02,17:15,27.431
2235,2014/11/02,17:30,27.358
2236,2014/11/02,17:45,27.407
2237,2014/11/02,18:00,27.431
2238,2014/11/02,18:15,27.456
2239,2014/11/02,18:30,27.456
2240,2014/11/02,18:45,27.382
2241,2014/11/02,19:00,27.333
2242,2014/11/02,19:15,27.259
2243,2014/11/02,19:30,27.21
2244,2014/11/02,19:45,27.186
2245,2014/11/02,20:00,27.186
2246,2014/11/02,20:15,27.21
2247,2014/11/02,20:30,27.186
2248,2014/11/02,20:45,27.161
2249,2014/11/02,21:00,27.161
2250,2014/11/02,21:15,27.161
2251,2014/11/02,21:30,27.136
2252,2014/11/02,21:45,27.136
2253,2014/11/02,22:00,27.136
2254,2014/11/02,22:15,27.136
2255,2014/11/02,22:30,27.136
2256,2014/11/02,22:45,27.161
2257,2014/11/02,23:00,27.136
2258,2014/11/02,23:15,27.112
2259,2014/11/02,23:30,27.112
2260,2014/11/02,23:45,27.112
2261,2014/11/03,0:00,27.112
2262,2014/11/03,0:15,27.112
2263,2014/11/03,0:30,27.112
2264,2014/11/03,0:45,27.112
2265,2014/11/03,1:00,27.087
2266,2014/11/03,1:15,27.063
2267,2014/11/03,1:30,27.038
2268,2014/11/03,1:45,27.014
2269,2014/11/03,2:00,27.038
2270,2014/11/03,2:15,26.94
2271,2014/11/03,2:30,26.916
2272,2014/11/03,2:45,26.94
2273,2014/11/03,3:00,26.916
2274,2014/11/03,3:15,26.891
2275,2014/11/03,3:30,26.891
2276,2014/11/03,3:45,26.842
2277,2014/11/03,4:00,26.769
2278,2014/11/03,4:15,26.793
2279,2014/11/03,4:30,26.818
2280,2014/11/03,4:45,26.916
2281,2014/11/03,5:00,26.94
2282,2014/11/03,5:15,26.916
2283,2014/11/03,5:30,26.916
2284,2014/11/03,5:45,26.94
2285,2014/11/03,6:00,26.891
2286,2014/11/03,6:15,26.965
2287,2014/11/03,6:30,26.916
2288,2014/11/03,6:45,26.965
2289,2014/11/03,7:00,26.965
2290,2014/11/03,7:15,26.695
2291,2014/11/03,7:30,26.916
2292,2014/11/03,7:45,26.94
2293,2014/11/03,8:00,26.867
2294,2014/11/03,8:15,26.744
2295,2014/11/03,8:30,26.867
2296,2014/11/03,8:45,26.965
2297,2014/11/03,9:00,26.965
2298,2014/11/03,9:15,26.94
2299,2014/11/03,9:30,26.94
2300,2014/11/03,9:45,26.965
2301,2014/11/03,10:00,26.965
2302,2014/11/03,10:15,26.94
2303,2014/11/03,10:30,26.94
2304,2014/11/03,10:45,26.916
2305,2014/11/03,11:00,26.916
2306,2014/11/03,11:15,26.891
2307,2014/11/03,11:30,26.867
2308,2014/11/03,11:45,26.916
2309,2014/11/03,12:00,26.94
2310,2014/11/03,12:15,26.94
2311,2014/11/03,12:30,27.014
2312,2014/11/03,12:45,27.038
2313,2014/11/03,13:00,26.989
2314,2014/11/03,13:15,27.014
2315,2014/11/03,13:30,27.087
2316,2014/11/03,13:45,27.063
2317,2014/11/03,14:00,27.136
2318,2014/11/03,14:15,27.161
2319,2014/11/03,14:30,27.112
2320,2014/11/03,14:45,27.136
2321,2014/11/03,15:00,27.235
2322,2014/11/03,15:15,27.161
2323,2014/11/03,15:30,27.186
2324,2014/11/03,15:45,27.136
2325,2014/11/03,16:00,27.161
2326,2014/11/03,16:15,27.112
2327,2014/11/03,16:30,27.161
2328,2014/11/03,16:45,27.186
2329,2014/11/03,17:00,27.21
2330,2014/11/03,17:15,27.186
2331,2014/11/03,17:30,27.087
2332,2014/11/03,17:45,27.038
2333,2014/11/03,18:00,27.014
2334,2014/11/03,18:15,27.014
2335,2014/11/03,18:30,27.014
2336,2014/11/03,18:45,27.014
2337,2014/11/03,19:00,27.014
2338,2014/11/03,19:15,27.014
2339,2014/11/03,19:30,26.965
2340,2014/11/03,19:45,26.965
2341,2014/11/03,20:00,26.989
2342,2014/11/03,20:15,26.989
2343,2014/11/03,20:30,26.989
2344,2014/11/03,20:45,26.989
2345,2014/11/03,21:00,26.965
2346,2014/11/03,21:15,26.94
2347,2014/11/03,21:30,26.94
2348,2014/11/03,21:45,26.94
2349,2014/11/03,22:00,26.916
2350,2014/11/03,22:15,26.916
2351,2014/11/03,22:30,26.916
2352,2014/11/03,22:45,26.916
2353,2014/11/03,23:00,26.916
2354,2014/11/03,23:15,26.916
2355,2014/11/03,23:30,26.916
2356,2014/11/03,23:45,26.916
2357,2014/11/04,0:00,26.916
2358,2014/11/04,0:15,26.916
2359,2014/11/04,0:30,26.842
2360,2014/11/04,0:45,26.891
2361,2014/11/04,1:00,26.867
2362,2014/11/04,1:15,26.842
2363,2014/11/04,1:30,26.818
2364,2014/11/04,1:45,26.793
2365,2014/11/04,2:00,26.793
2366,2014/11/04,2:15,26.818
2367,2014/11/04,2:30,26.842
2368,2014/11/04,2:45,26.793
2369,2014/11/04,3:00,26.769
2370,2014/11/04,3:15,26.769
2371,2014/11/04,3:30,26.769
2372,2014/11/04,3:45,26.818
2373,2014/11/04,4:00,26.793
2374,2014/11/04,4:15,26.793
2375,2014/11/04,4:30,26.793
2376,2014/11/04,4:45,26.793
2377,2014/11/04,5:00,26.818
2378,2014/11/04,5:15,26.818
2379,2014/11/04,5:30,26.769
2380,2014/11/04,5:45,26.744
2381,2014/11/04,6:00,26.72
2382,2014/11/04,6:15,26.72
2383,2014/11/04,6:30,26.72
2384,2014/11/04,6:45,26.72
2385,2014/11/04,7:00,26.744
2386,2014/11/04,7:15,26.744
2387,2014/11/04,7:30,26.769
2388,2014/11/04,7:45,26.793
2389,2014/11/04,8:00,26.793
2390,2014/11/04,8:15,26.867
2391,2014/11/04,8:30,26.842
2392,2014/11/04,8:45,26.818
2393,2014/11/04,9:00,26.965
2394,2014/11/04,9:15,27.014
2395,2014/11/04,9:30,26.989
2396,2014/11/04,9:45,26.989
2397,2014/11/04,10:00,27.087
2398,2014/11/04,10:15,27.038
2399,2014/11/04,10:30,27.112
2400,2014/11/04,10:45,27.136
2401,2014/11/04,11:00,27.21
2402,2014/11/04,11:15,27.235
2403,2014/11/04,11:30,27.136
2404,2014/11/04,11:45,27.136
2405,2014/11/04,12:00,27.161
2406,2014/11/04,12:15,27.112
2407,2014/11/04,12:30,27.259
2408,2014/11/04,12:45,27.235
2409,2014/11/04,13:00,27.259
2410,2014/11/04,13:15,27.407
2411,2014/11/04,13:30,27.333
2412,2014/11/04,13:45,27.481
2413,2014/11/04,14:00,27.358
2414,2014/11/04,14:15,27.333
2415,2014/11/04,14:30,27.431
2416,2014/11/04,14:45,27.358
2417,2014/11/04,15:00,27.431
2418,2014/11/04,15:15,27.456
2419,2014/11/04,15:30,27.53
2420,2014/11/04,15:45,27.456
2421,2014/11/04,16:00,27.407
2422,2014/11/04,16:15,27.505
2423,2014/11/04,16:30,27.579
2424,2014/11/04,16:45,27.579
2425,2014/11/04,17:00,27.554
2426,2014/11/04,17:15,27.481
2427,2014/11/04,17:30,27.431
2428,2014/11/04,17:45,27.382
2429,2014/11/04,18:00,27.358
2430,2014/11/04,18:15,27.333
2431,2014/11/04,18:30,27.358
2432,2014/11/04,18:45,27.382
2433,2014/11/04,19:00,27.358
2434,2014/11/04,19:15,27.358
2435,2014/11/04,19:30,27.431
2436,2014/11/04,19:45,27.407
2437,2014/11/04,20:00,27.358
2438,2014/11/04,20:15,27.308
