Logging number,Date,Time,Temp
849,2015/12/09,10:15,25.416
850,2015/12/09,10:30,25.513
851,2015/12/09,10:45,25.513
852,2015/12/09,11:00,25.513
853,2015/12/09,11:15,25.513
854,2015/12/09,11:30,25.61
855,2015/12/09,11:45,25.61
856,2015/12/09,12:00,25.61
857,2015/12/09,12:15,25.61
858,2015/12/09,12:30,25.513
859,2015/12/09,12:45,25.416
860,2015/12/09,13:00,25.416
861,2015/12/09,13:15,25.319
862,2015/12/09,13:30,25.319
863,2015/12/09,13:45,25.319
864,2015/12/09,14:00,25.416
865,2015/12/09,14:15,25.319
866,2015/12/09,14:30,25.319
867,2015/12/09,14:45,25.319
868,2015/12/09,15:00,25.319
869,2015/12/09,15:15,25.319
870,2015/12/09,15:30,25.513
871,2015/12/09,15:45,25.222
872,2015/12/09,16:00,25.319
873,2015/12/09,16:15,25.319
874,2015/12/09,16:30,25.319
875,2015/12/09,16:45,25.222
876,2015/12/09,17:00,25.222
877,2015/12/09,17:15,25.222
878,2015/12/09,17:30,25.222
879,2015/12/09,17:45,25.222
880,2015/12/09,18:00,25.222
881,2015/12/09,18:15,25.222
882,2015/12/09,18:30,25.222
883,2015/12/09,18:45,25.222
884,2015/12/09,19:00,25.222
885,2015/12/09,19:15,25.222
886,2015/12/09,19:30,25.125
887,2015/12/09,19:45,25.125
888,2015/12/09,20:00,25.125
889,2015/12/09,20:15,25.125
890,2015/12/09,20:30,25.125
891,2015/12/09,20:45,25.125
892,2015/12/09,21:00,25.125
893,2015/12/09,21:15,25.125
894,2015/12/09,21:30,25.028
895,2015/12/09,21:45,25.028
896,2015/12/09,22:00,25.028
897,2015/12/09,22:15,25.028
898,2015/12/09,22:30,25.125
899,2015/12/09,22:45,25.028
900,2015/12/09,23:00,25.028
901,2015/12/09,23:15,25.028
902,2015/12/09,23:30,25.028
903,2015/12/09,23:45,25.028
904,2015/12/10,0:00,24.931
905,2015/12/10,0:15,25.028
906,2015/12/10,0:30,25.028
907,2015/12/10,0:45,25.028
908,2015/12/10,1:00,24.931
909,2015/12/10,1:15,25.028
910,2015/12/10,1:30,24.931
911,2015/12/10,1:45,24.931
912,2015/12/10,2:00,24.931
913,2015/12/10,2:15,24.931
914,2015/12/10,2:30,24.835
915,2015/12/10,2:45,24.931
916,2015/12/10,3:00,24.931
917,2015/12/10,3:15,24.931
918,2015/12/10,3:30,24.931
919,2015/12/10,3:45,24.931
920,2015/12/10,4:00,24.931
921,2015/12/10,4:15,24.931
922,2015/12/10,4:30,24.931
923,2015/12/10,4:45,24.931
924,2015/12/10,5:00,24.931
925,2015/12/10,5:15,24.931
926,2015/12/10,5:30,24.931
927,2015/12/10,5:45,24.931
928,2015/12/10,6:00,24.931
929,2015/12/10,6:15,24.931
930,2015/12/10,6:30,24.931
931,2015/12/10,6:45,25.028
932,2015/12/10,7:00,24.931
933,2015/12/10,7:15,25.028
934,2015/12/10,7:30,25.028
935,2015/12/10,7:45,25.028
936,2015/12/10,8:00,25.028
937,2015/12/10,8:15,25.125
938,2015/12/10,8:30,25.125
939,2015/12/10,8:45,25.125
940,2015/12/10,9:00,25.125
941,2015/12/10,9:15,25.125
942,2015/12/10,9:30,25.125
943,2015/12/10,9:45,25.125
944,2015/12/10,10:00,25.125
945,2015/12/10,10:15,25.028
946,2015/12/10,10:30,25.028
947,2015/12/10,10:45,25.125
948,2015/12/10,11:00,25.319
949,2015/12/10,11:15,25.222
950,2015/12/10,11:30,25.319
951,2015/12/10,11:45,25.416
952,2015/12/10,12:00,25.416
953,2015/12/10,12:15,25.513
954,2015/12/10,12:30,25.513
955,2015/12/10,12:45,25.319
956,2015/12/10,13:00,25.416
957,2015/12/10,13:15,25.61
958,2015/12/10,13:30,25.513
959,2015/12/10,13:45,25.61
960,2015/12/10,14:00,25.416
961,2015/12/10,14:15,25.319
962,2015/12/10,14:30,25.416
963,2015/12/10,14:45,25.319
964,2015/12/10,15:00,25.416
965,2015/12/10,15:15,25.319
966,2015/12/10,15:30,25.319
967,2015/12/10,15:45,25.416
968,2015/12/10,16:00,25.319
969,2015/12/10,16:15,25.416
970,2015/12/10,16:30,25.222
971,2015/12/10,16:45,25.222
972,2015/12/10,17:00,25.222
973,2015/12/10,17:15,25.125
974,2015/12/10,17:30,25.125
975,2015/12/10,17:45,25.125
976,2015/12/10,18:00,25.125
977,2015/12/10,18:15,25.125
978,2015/12/10,18:30,25.125
979,2015/12/10,18:45,25.125
980,2015/12/10,19:00,25.125
981,2015/12/10,19:15,25.125
982,2015/12/10,19:30,25.125
983,2015/12/10,19:45,25.125
984,2015/12/10,20:00,25.125
985,2015/12/10,20:15,25.028
986,2015/12/10,20:30,25.125
987,2015/12/10,20:45,25.125
988,2015/12/10,21:00,25.125
989,2015/12/10,21:15,25.125
990,2015/12/10,21:30,25.125
991,2015/12/10,21:45,25.028
992,2015/12/10,22:00,25.028
993,2015/12/10,22:15,25.028
994,2015/12/10,22:30,25.125
995,2015/12/10,22:45,25.222
996,2015/12/10,23:00,25.319
997,2015/12/10,23:15,25.319
998,2015/12/10,23:30,25.319
999,2015/12/10,23:45,25.222
1000,2015/12/11,0:00,25.222
1001,2015/12/11,0:15,25.222
1002,2015/12/11,0:30,25.222
1003,2015/12/11,0:45,25.222
1004,2015/12/11,1:00,25.222
1005,2015/12/11,1:15,25.125
1006,2015/12/11,1:30,25.125
1007,2015/12/11,1:45,25.125
1008,2015/12/11,2:00,25.028
1009,2015/12/11,2:15,25.028
1010,2015/12/11,2:30,25.028
1011,2015/12/11,2:45,24.931
1012,2015/12/11,3:00,24.931
1013,2015/12/11,3:15,24.835
1014,2015/12/11,3:30,24.835
1015,2015/12/11,3:45,24.835
1016,2015/12/11,4:00,24.835
1017,2015/12/11,4:15,24.835
1018,2015/12/11,4:30,24.835
1019,2015/12/11,4:45,24.835
1020,2015/12/11,5:00,24.835
1021,2015/12/11,5:15,24.835
1022,2015/12/11,5:30,24.835
1023,2015/12/11,5:45,24.835
1024,2015/12/11,6:00,24.738
1025,2015/12/11,6:15,24.835
1026,2015/12/11,6:30,24.835
1027,2015/12/11,6:45,24.835
1028,2015/12/11,7:00,24.738
1029,2015/12/11,7:15,24.738
1030,2015/12/11,7:30,24.738
1031,2015/12/11,7:45,24.738
1032,2015/12/11,8:00,24.738
1033,2015/12/11,8:15,24.835
1034,2015/12/11,8:30,24.835
1035,2015/12/11,8:45,24.835
1036,2015/12/11,9:00,24.835
1037,2015/12/11,9:15,24.835
1038,2015/12/11,9:30,24.931
1039,2015/12/11,9:45,24.931
1040,2015/12/11,10:00,24.931
1041,2015/12/11,10:15,25.028
1042,2015/12/11,10:30,25.028
1043,2015/12/11,10:45,25.125
1044,2015/12/11,11:00,25.125
1045,2015/12/11,11:15,25.125
1046,2015/12/11,11:30,25.222
1047,2015/12/11,11:45,25.125
1048,2015/12/11,12:00,25.319
1049,2015/12/11,12:15,25.416
1050,2015/12/11,12:30,25.416
1051,2015/12/11,12:45,25.416
1052,2015/12/11,13:00,25.513
1053,2015/12/11,13:15,25.416
1054,2015/12/11,13:30,25.61
1055,2015/12/11,13:45,25.416
1056,2015/12/11,14:00,25.708
1057,2015/12/11,14:15,25.708
1058,2015/12/11,14:30,25.416
1059,2015/12/11,14:45,25.416
1060,2015/12/11,15:00,25.513
1061,2015/12/11,15:15,25.708
1062,2015/12/11,15:30,25.513
1063,2015/12/11,15:45,25.513
1064,2015/12/11,16:00,25.416
1065,2015/12/11,16:15,25.416
1066,2015/12/11,16:30,25.513
1067,2015/12/11,16:45,25.319
1068,2015/12/11,17:00,25.319
1069,2015/12/11,17:15,25.319
1070,2015/12/11,17:30,25.319
1071,2015/12/11,17:45,25.222
1072,2015/12/11,18:00,25.222
1073,2015/12/11,18:15,25.222
1074,2015/12/11,18:30,25.222
1075,2015/12/11,18:45,25.319
1076,2015/12/11,19:00,25.222
1077,2015/12/11,19:15,25.222
1078,2015/12/11,19:30,25.222
1079,2015/12/11,19:45,25.222
1080,2015/12/11,20:00,25.222
1081,2015/12/11,20:15,25.222
1082,2015/12/11,20:30,25.222
1083,2015/12/11,20:45,25.222
1084,2015/12/11,21:00,25.222
1085,2015/12/11,21:15,25.222
1086,2015/12/11,21:30,25.222
1087,2015/12/11,21:45,25.222
1088,2015/12/11,22:00,25.222
1089,2015/12/11,22:15,25.222
1090,2015/12/11,22:30,25.222
1091,2015/12/11,22:45,25.125
1092,2015/12/11,23:00,25.028
1093,2015/12/11,23:15,25.028
1094,2015/12/11,23:30,24.931
1095,2015/12/11,23:45,25.028
1096,2015/12/12,0:00,25.028
1097,2015/12/12,0:15,25.125
1098,2015/12/12,0:30,25.125
1099,2015/12/12,0:45,25.125
1100,2015/12/12,1:00,25.125
1101,2015/12/12,1:15,25.125
1102,2015/12/12,1:30,25.028
1103,2015/12/12,1:45,25.028
1104,2015/12/12,2:00,25.028
1105,2015/12/12,2:15,24.931
1106,2015/12/12,2:30,24.835
1107,2015/12/12,2:45,24.835
1108,2015/12/12,3:00,24.835
1109,2015/12/12,3:15,24.835
1110,2015/12/12,3:30,24.931
1111,2015/12/12,3:45,24.835
1112,2015/12/12,4:00,24.835
1113,2015/12/12,4:15,24.835
1114,2015/12/12,4:30,24.931
1115,2015/12/12,4:45,24.931
1116,2015/12/12,5:00,24.931
1117,2015/12/12,5:15,24.931
1118,2015/12/12,5:30,25.028
1119,2015/12/12,5:45,25.125
1120,2015/12/12,6:00,24.931
1121,2015/12/12,6:15,25.028
1122,2015/12/12,6:30,24.931
1123,2015/12/12,6:45,25.028
1124,2015/12/12,7:00,25.125
1125,2015/12/12,7:15,25.125
1126,2015/12/12,7:30,25.125
1127,2015/12/12,7:45,25.222
1128,2015/12/12,8:00,25.222
1129,2015/12/12,8:15,25.222
1130,2015/12/12,8:30,25.222
1131,2015/12/12,8:45,25.222
1132,2015/12/12,9:00,25.222
1133,2015/12/12,9:15,25.125
1134,2015/12/12,9:30,25.125
1135,2015/12/12,9:45,25.125
1136,2015/12/12,10:00,25.319
1137,2015/12/12,10:15,25.319
1138,2015/12/12,10:30,25.416
1139,2015/12/12,10:45,25.416
1140,2015/12/12,11:00,25.513
1141,2015/12/12,11:15,25.61
1142,2015/12/12,11:30,25.708
1143,2015/12/12,11:45,25.805
1144,2015/12/12,12:00,25.902
1145,2015/12/12,12:15,25.902
1146,2015/12/12,12:30,25.902
1147,2015/12/12,12:45,25.902
1148,2015/12/12,13:00,26
1149,2015/12/12,13:15,25.902
1150,2015/12/12,13:30,25.805
1151,2015/12/12,13:45,25.708
1152,2015/12/12,14:00,25.708
1153,2015/12/12,14:15,25.708
1154,2015/12/12,14:30,25.61
1155,2015/12/12,14:45,25.513
1156,2015/12/12,15:00,25.61
1157,2015/12/12,15:15,25.513
1158,2015/12/12,15:30,25.513
1159,2015/12/12,15:45,25.513
1160,2015/12/12,16:00,25.513
1161,2015/12/12,16:15,25.708
1162,2015/12/12,16:30,25.61
1163,2015/12/12,16:45,25.513
1164,2015/12/12,17:00,25.513
1165,2015/12/12,17:15,25.513
1166,2015/12/12,17:30,25.416
1167,2015/12/12,17:45,25.513
1168,2015/12/12,18:00,25.416
1169,2015/12/12,18:15,25.416
1170,2015/12/12,18:30,25.416
1171,2015/12/12,18:45,25.513
1172,2015/12/12,19:00,25.513
1173,2015/12/12,19:15,25.513
1174,2015/12/12,19:30,25.513
1175,2015/12/12,19:45,25.513
1176,2015/12/12,20:00,25.416
1177,2015/12/12,20:15,25.416
1178,2015/12/12,20:30,25.416
1179,2015/12/12,20:45,25.416
1180,2015/12/12,21:00,25.416
1181,2015/12/12,21:15,25.416
1182,2015/12/12,21:30,25.416
1183,2015/12/12,21:45,25.416
1184,2015/12/12,22:00,25.416
1185,2015/12/12,22:15,25.416
1186,2015/12/12,22:30,25.416
1187,2015/12/12,22:45,25.319
1188,2015/12/12,23:00,25.319
1189,2015/12/12,23:15,25.222
1190,2015/12/12,23:30,25.222
1191,2015/12/12,23:45,25.222
1192,2015/12/13,0:00,25.222
1193,2015/12/13,0:15,25.319
1194,2015/12/13,0:30,25.222
1195,2015/12/13,0:45,25.319
1196,2015/12/13,1:00,25.319
1197,2015/12/13,1:15,25.319
1198,2015/12/13,1:30,25.416
1199,2015/12/13,1:45,25.416
1200,2015/12/13,2:00,25.416
1201,2015/12/13,2:15,25.416
1202,2015/12/13,2:30,25.416
1203,2015/12/13,2:45,25.416
1204,2015/12/13,3:00,25.416
1205,2015/12/13,3:15,25.416
1206,2015/12/13,3:30,25.416
1207,2015/12/13,3:45,25.416
1208,2015/12/13,4:00,25.416
1209,2015/12/13,4:15,25.416
1210,2015/12/13,4:30,25.416
1211,2015/12/13,4:45,25.416
1212,2015/12/13,5:00,25.416
1213,2015/12/13,5:15,25.416
1214,2015/12/13,5:30,25.416
1215,2015/12/13,5:45,25.416
1216,2015/12/13,6:00,25.416
1217,2015/12/13,6:15,25.416
1218,2015/12/13,6:30,25.416
1219,2015/12/13,6:45,25.416
1220,2015/12/13,7:00,25.416
1221,2015/12/13,7:15,25.416
1222,2015/12/13,7:30,25.416
1223,2015/12/13,7:45,25.416
1224,2015/12/13,8:00,25.416
1225,2015/12/13,8:15,25.513
1226,2015/12/13,8:30,25.513
1227,2015/12/13,8:45,25.513
1228,2015/12/13,9:00,25.513
1229,2015/12/13,9:15,25.61
1230,2015/12/13,9:30,25.61
1231,2015/12/13,9:45,25.708
1232,2015/12/13,10:00,25.708
1233,2015/12/13,10:15,25.805
1234,2015/12/13,10:30,25.902
1235,2015/12/13,10:45,26
1236,2015/12/13,11:00,26
1237,2015/12/13,11:15,26.097
1238,2015/12/13,11:30,26.195
1239,2015/12/13,11:45,26.292
1240,2015/12/13,12:00,26.39
1241,2015/12/13,12:15,26.488
1242,2015/12/13,12:30,26.39
1243,2015/12/13,12:45,26.488
1244,2015/12/13,13:00,26.39
1245,2015/12/13,13:15,26.195
1246,2015/12/13,13:30,26.097
1247,2015/12/13,13:45,26.195
1248,2015/12/13,14:00,26.195
1249,2015/12/13,14:15,26.292
1250,2015/12/13,14:30,26.39
1251,2015/12/13,14:45,26.292
1252,2015/12/13,15:00,26.292
1253,2015/12/13,15:15,26.292
1254,2015/12/13,15:30,26.292
1255,2015/12/13,15:45,26.292
1256,2015/12/13,16:00,26.195
1257,2015/12/13,16:15,26.097
1258,2015/12/13,16:30,26.097
1259,2015/12/13,16:45,26
1260,2015/12/13,17:00,25.513
1261,2015/12/13,17:15,25.513
1262,2015/12/13,17:30,25.61
1263,2015/12/13,17:45,25.61
1264,2015/12/13,18:00,25.708
1265,2015/12/13,18:15,25.805
1266,2015/12/13,18:30,25.805
1267,2015/12/13,18:45,25.805
1268,2015/12/13,19:00,25.708
1269,2015/12/13,19:15,25.708
1270,2015/12/13,19:30,25.708
1271,2015/12/13,19:45,25.708
1272,2015/12/13,20:00,25.805
1273,2015/12/13,20:15,25.708
1274,2015/12/13,20:30,25.708
1275,2015/12/13,20:45,25.805
1276,2015/12/13,21:00,25.708
1277,2015/12/13,21:15,25.708
1278,2015/12/13,21:30,25.708
1279,2015/12/13,21:45,25.708
1280,2015/12/13,22:00,25.708
1281,2015/12/13,22:15,25.708
1282,2015/12/13,22:30,25.708
1283,2015/12/13,22:45,25.61
1284,2015/12/13,23:00,25.61
1285,2015/12/13,23:15,25.61
1286,2015/12/13,23:30,25.61
1287,2015/12/13,23:45,25.61
1288,2015/12/14,0:00,25.61
1289,2015/12/14,0:15,25.61
1290,2015/12/14,0:30,25.513
1291,2015/12/14,0:45,25.513
1292,2015/12/14,1:00,25.513
1293,2015/12/14,1:15,25.513
1294,2015/12/14,1:30,25.513
1295,2015/12/14,1:45,25.61
1296,2015/12/14,2:00,25.708
1297,2015/12/14,2:15,25.805
1298,2015/12/14,2:30,25.902
1299,2015/12/14,2:45,25.805
1300,2015/12/14,3:00,25.805
1301,2015/12/14,3:15,25.805
1302,2015/12/14,3:30,25.805
1303,2015/12/14,3:45,25.805
1304,2015/12/14,4:00,25.805
1305,2015/12/14,4:15,25.805
1306,2015/12/14,4:30,25.805
1307,2015/12/14,4:45,25.708
1308,2015/12/14,5:00,25.708
1309,2015/12/14,5:15,25.708
1310,2015/12/14,5:30,25.708
1311,2015/12/14,5:45,25.708
1312,2015/12/14,6:00,25.61
1313,2015/12/14,6:15,25.513
1314,2015/12/14,6:30,25.513
1315,2015/12/14,6:45,25.416
1316,2015/12/14,7:00,25.416
1317,2015/12/14,7:15,25.513
1318,2015/12/14,7:30,25.513
1319,2015/12/14,7:45,25.61
1320,2015/12/14,8:00,25.416
1321,2015/12/14,8:15,25.416
1322,2015/12/14,8:30,25.61
1323,2015/12/14,8:45,25.708
1324,2015/12/14,9:00,25.708
1325,2015/12/14,9:15,25.805
1326,2015/12/14,9:30,25.805
1327,2015/12/14,9:45,25.805
1328,2015/12/14,10:00,25.805
1329,2015/12/14,10:15,25.708
1330,2015/12/14,10:30,25.61
1331,2015/12/14,10:45,25.61
1332,2015/12/14,11:00,25.708
1333,2015/12/14,11:15,25.61
1334,2015/12/14,11:30,25.805
1335,2015/12/14,11:45,25.708
1336,2015/12/14,12:00,25.805
1337,2015/12/14,12:15,25.805
1338,2015/12/14,12:30,25.805
1339,2015/12/14,12:45,26
1340,2015/12/14,13:00,26.097
1341,2015/12/14,13:15,26.292
1342,2015/12/14,13:30,26.097
1343,2015/12/14,13:45,26.292
1344,2015/12/14,14:00,26.39
1345,2015/12/14,14:15,26.488
1346,2015/12/14,14:30,26.292
1347,2015/12/14,14:45,26.39
1348,2015/12/14,15:00,26.585
1349,2015/12/14,15:15,26.39
1350,2015/12/14,15:30,26.488
1351,2015/12/14,15:45,26.39
1352,2015/12/14,16:00,26.292
1353,2015/12/14,16:15,26.292
1354,2015/12/14,16:30,26.195
1355,2015/12/14,16:45,26.195
1356,2015/12/14,17:00,26.292
1357,2015/12/14,17:15,26.292
1358,2015/12/14,17:30,26.195
1359,2015/12/14,17:45,26.195
1360,2015/12/14,18:00,26.195
1361,2015/12/14,18:15,26.097
1362,2015/12/14,18:30,26
1363,2015/12/14,18:45,25.902
1364,2015/12/14,19:00,25.805
1365,2015/12/14,19:15,25.708
1366,2015/12/14,19:30,25.708
1367,2015/12/14,19:45,25.708
1368,2015/12/14,20:00,25.805
1369,2015/12/14,20:15,25.708
1370,2015/12/14,20:30,25.708
1371,2015/12/14,20:45,25.708
1372,2015/12/14,21:00,25.708
1373,2015/12/14,21:15,25.708
1374,2015/12/14,21:30,25.61
1375,2015/12/14,21:45,25.61
1376,2015/12/14,22:00,25.61
1377,2015/12/14,22:15,25.61
1378,2015/12/14,22:30,25.61
1379,2015/12/14,22:45,25.61
1380,2015/12/14,23:00,25.61
1381,2015/12/14,23:15,25.61
1382,2015/12/14,23:30,25.61
1383,2015/12/14,23:45,25.708
1384,2015/12/15,0:00,25.708
1385,2015/12/15,0:15,25.708
1386,2015/12/15,0:30,25.708
1387,2015/12/15,0:45,25.708
1388,2015/12/15,1:00,25.708
1389,2015/12/15,1:15,25.708
1390,2015/12/15,1:30,25.708
1391,2015/12/15,1:45,25.61
1392,2015/12/15,2:00,25.513
1393,2015/12/15,2:15,25.513
1394,2015/12/15,2:30,25.61
1395,2015/12/15,2:45,25.61
1396,2015/12/15,3:00,25.61
1397,2015/12/15,3:15,25.61
1398,2015/12/15,3:30,25.513
1399,2015/12/15,3:45,25.513
1400,2015/12/15,4:00,25.416
1401,2015/12/15,4:15,25.416
1402,2015/12/15,4:30,25.416
1403,2015/12/15,4:45,25.416
1404,2015/12/15,5:00,25.416
1405,2015/12/15,5:15,25.513
1406,2015/12/15,5:30,25.416
1407,2015/12/15,5:45,25.416
1408,2015/12/15,6:00,25.416
1409,2015/12/15,6:15,25.416
1410,2015/12/15,6:30,25.416
1411,2015/12/15,6:45,25.513
1412,2015/12/15,7:00,25.513
1413,2015/12/15,7:15,25.513
1414,2015/12/15,7:30,25.513
1415,2015/12/15,7:45,25.416
1416,2015/12/15,8:00,25.513
1417,2015/12/15,8:15,25.513
1418,2015/12/15,8:30,25.416
1419,2015/12/15,8:45,25.319
1420,2015/12/15,9:00,25.319
1421,2015/12/15,9:15,25.319
1422,2015/12/15,9:30,25.319
1423,2015/12/15,9:45,25.319
1424,2015/12/15,10:00,25.416
1425,2015/12/15,10:15,25.416
1426,2015/12/15,10:30,25.416
1427,2015/12/15,10:45,25.513
1428,2015/12/15,11:00,25.416
1429,2015/12/15,11:15,25.416
1430,2015/12/15,11:30,25.61
1431,2015/12/15,11:45,25.513
1432,2015/12/15,12:00,25.708
1433,2015/12/15,12:15,25.708
1434,2015/12/15,12:30,25.805
1435,2015/12/15,12:45,25.902
1436,2015/12/15,13:00,26
1437,2015/12/15,13:15,26.097
1438,2015/12/15,13:30,26.195
1439,2015/12/15,13:45,26.292
1440,2015/12/15,14:00,26.292
1441,2015/12/15,14:15,26.39
1442,2015/12/15,14:30,26.292
1443,2015/12/15,14:45,26.292
1444,2015/12/15,15:00,26.39
1445,2015/12/15,15:15,26.195
1446,2015/12/15,15:30,26.195
1447,2015/12/15,15:45,26.39
1448,2015/12/15,16:00,26.195
1449,2015/12/15,16:15,26.39
1450,2015/12/15,16:30,26.39
1451,2015/12/15,16:45,26.292
1452,2015/12/15,17:00,26.488
1453,2015/12/15,17:15,26.585
1454,2015/12/15,17:30,26.585
1455,2015/12/15,17:45,26.585
1456,2015/12/15,18:00,26.585
1457,2015/12/15,18:15,26.585
1458,2015/12/15,18:30,26.488
1459,2015/12/15,18:45,26.488
1460,2015/12/15,19:00,26.488
1461,2015/12/15,19:15,26.488
1462,2015/12/15,19:30,26.39
1463,2015/12/15,19:45,26.292
1464,2015/12/15,20:00,26
1465,2015/12/15,20:15,25.902
1466,2015/12/15,20:30,25.902
1467,2015/12/15,20:45,25.902
1468,2015/12/15,21:00,25.902
1469,2015/12/15,21:15,25.902
1470,2015/12/15,21:30,25.902
1471,2015/12/15,21:45,26
1472,2015/12/15,22:00,25.902
1473,2015/12/15,22:15,25.805
1474,2015/12/15,22:30,25.805
1475,2015/12/15,22:45,25.805
1476,2015/12/15,23:00,25.708
1477,2015/12/15,23:15,25.708
1478,2015/12/15,23:30,25.61
1479,2015/12/15,23:45,25.416
1480,2015/12/16,0:00,25.319
1481,2015/12/16,0:15,25.319
1482,2015/12/16,0:30,25.319
1483,2015/12/16,0:45,25.416
1484,2015/12/16,1:00,25.513
1485,2015/12/16,1:15,25.61
1486,2015/12/16,1:30,25.61
1487,2015/12/16,1:45,25.61
1488,2015/12/16,2:00,25.513
1489,2015/12/16,2:15,25.416
1490,2015/12/16,2:30,25.416
1491,2015/12/16,2:45,25.416
1492,2015/12/16,3:00,25.416
1493,2015/12/16,3:15,25.319
1494,2015/12/16,3:30,25.319
1495,2015/12/16,3:45,25.319
1496,2015/12/16,4:00,25.319
1497,2015/12/16,4:15,25.319
1498,2015/12/16,4:30,25.319
1499,2015/12/16,4:45,25.319
1500,2015/12/16,5:00,25.319
1501,2015/12/16,5:15,25.319
1502,2015/12/16,5:30,25.319
1503,2015/12/16,5:45,25.319
1504,2015/12/16,6:00,25.319
1505,2015/12/16,6:15,25.319
1506,2015/12/16,6:30,25.319
1507,2015/12/16,6:45,25.319
1508,2015/12/16,7:00,25.319
1509,2015/12/16,7:15,25.319
1510,2015/12/16,7:30,25.319
1511,2015/12/16,7:45,25.319
1512,2015/12/16,8:00,25.319
1513,2015/12/16,8:15,25.319
1514,2015/12/16,8:30,25.319
1515,2015/12/16,8:45,25.319
1516,2015/12/16,9:00,25.319
1517,2015/12/16,9:15,25.416
1518,2015/12/16,9:30,25.416
1519,2015/12/16,9:45,25.319
1520,2015/12/16,10:00,25.416
1521,2015/12/16,10:15,25.416
1522,2015/12/16,10:30,25.416
1523,2015/12/16,10:45,25.416
1524,2015/12/16,11:00,25.416
1525,2015/12/16,11:15,25.513
1526,2015/12/16,11:30,25.513
1527,2015/12/16,11:45,25.513
1528,2015/12/16,12:00,25.61
1529,2015/12/16,12:15,25.708
1530,2015/12/16,12:30,25.708
1531,2015/12/16,12:45,25.708
1532,2015/12/16,13:00,25.708
1533,2015/12/16,13:15,25.708
1534,2015/12/16,13:30,25.708
1535,2015/12/16,13:45,25.708
1536,2015/12/16,14:00,25.708
1537,2015/12/16,14:15,25.708
1538,2015/12/16,14:30,25.708
1539,2015/12/16,14:45,25.805
1540,2015/12/16,15:00,25.805
1541,2015/12/16,15:15,25.708
1542,2015/12/16,15:30,25.708
1543,2015/12/16,15:45,25.61
1544,2015/12/16,16:00,25.61
1545,2015/12/16,16:15,25.708
1546,2015/12/16,16:30,25.513
1547,2015/12/16,16:45,25.513
1548,2015/12/16,17:00,25.513
1549,2015/12/16,17:15,25.513
1550,2015/12/16,17:30,25.416
1551,2015/12/16,17:45,25.416
1552,2015/12/16,18:00,25.416
1553,2015/12/16,18:15,25.416
1554,2015/12/16,18:30,25.416
1555,2015/12/16,18:45,25.416
1556,2015/12/16,19:00,25.416
1557,2015/12/16,19:15,25.416
1558,2015/12/16,19:30,25.416
1559,2015/12/16,19:45,25.416
1560,2015/12/16,20:00,25.416
1561,2015/12/16,20:15,25.416
1562,2015/12/16,20:30,25.416
1563,2015/12/16,20:45,25.416
1564,2015/12/16,21:00,25.416
1565,2015/12/16,21:15,25.416
1566,2015/12/16,21:30,25.416
1567,2015/12/16,21:45,25.416
1568,2015/12/16,22:00,25.416
1569,2015/12/16,22:15,25.416
1570,2015/12/16,22:30,25.416
1571,2015/12/16,22:45,25.416
1572,2015/12/16,23:00,25.416
1573,2015/12/16,23:15,25.416
1574,2015/12/16,23:30,25.416
1575,2015/12/16,23:45,25.416
1576,2015/12/17,0:00,25.319
1577,2015/12/17,0:15,25.319
1578,2015/12/17,0:30,25.319
1579,2015/12/17,0:45,25.319
1580,2015/12/17,1:00,25.319
1581,2015/12/17,1:15,25.319
1582,2015/12/17,1:30,25.319
1583,2015/12/17,1:45,25.319
1584,2015/12/17,2:00,25.319
1585,2015/12/17,2:15,25.319
1586,2015/12/17,2:30,25.319
1587,2015/12/17,2:45,25.319
1588,2015/12/17,3:00,25.319
1589,2015/12/17,3:15,25.222
1590,2015/12/17,3:30,25.222
1591,2015/12/17,3:45,25.222
1592,2015/12/17,4:00,25.222
1593,2015/12/17,4:15,25.222
1594,2015/12/17,4:30,25.125
1595,2015/12/17,4:45,25.125
1596,2015/12/17,5:00,25.125
1597,2015/12/17,5:15,25.125
1598,2015/12/17,5:30,25.125
1599,2015/12/17,5:45,25.125
1600,2015/12/17,6:00,25.028
1601,2015/12/17,6:15,24.931
1602,2015/12/17,6:30,24.931
1603,2015/12/17,6:45,24.931
1604,2015/12/17,7:00,24.931
1605,2015/12/17,7:15,24.931
1606,2015/12/17,7:30,24.931
1607,2015/12/17,7:45,24.931
1608,2015/12/17,8:00,24.931
1609,2015/12/17,8:15,25.028
1610,2015/12/17,8:30,25.028
1611,2015/12/17,8:45,25.028
1612,2015/12/17,9:00,25.028
1613,2015/12/17,9:15,25.028
1614,2015/12/17,9:30,25.125
1615,2015/12/17,9:45,25.125
1616,2015/12/17,10:00,25.125
1617,2015/12/17,10:15,25.222
1618,2015/12/17,10:30,25.125
1619,2015/12/17,10:45,25.222
1620,2015/12/17,11:00,25.319
1621,2015/12/17,11:15,25.319
1622,2015/12/17,11:30,25.416
1623,2015/12/17,11:45,25.416
1624,2015/12/17,12:00,25.319
1625,2015/12/17,12:15,25.416
1626,2015/12/17,12:30,25.319
1627,2015/12/17,12:45,25.513
1628,2015/12/17,13:00,25.416
1629,2015/12/17,13:15,25.416
1630,2015/12/17,13:30,25.416
1631,2015/12/17,13:45,25.416
1632,2015/12/17,14:00,25.416
1633,2015/12/17,14:15,25.319
1634,2015/12/17,14:30,25.319
